0.040677,0.012732,0.080123,0.062216
0.060513,0.054283,-0.015093,0.038825
-0.068038,-0.08055,-0.129336,-0.142633
-0.10931,-0.108129,0.037924,-0.04522
-0.118986,-0.107583,-0.019782,0.013421
-0.04005,-0.066563,0.05703,0.055602
0.128623,0.105017,0.128282,0.174788
0.132805,0.112854,-0.073342,0.008279
0.140203,0.128687,0.047192,-0.011351
0.152421,0.189887,0.030061,0.0473
0.149743,0.182238,-0.007324,-0.004407
0.070506,0.109826,-0.053761,-0.076966
0.129779,0.173724,0.11116,0.061384
0.056082,0.106275,-0.108813,-0.050862
0.176768,0.196088,0.172246,0.088347
0.222989,0.277875,-0.004255,0.092514
0.342893,0.366669,0.115832,0.089905
0.317748,0.385289,-0.034388,0.008731
0.170365,0.240291,-0.095692,-0.156136
0.073596,0.167072,0.010878,-0.083158
0.064872,0.155039,0.024048,0.010253
0.092129,0.145944,0.018253,0.018893
0.183629,0.220888,0.08912,0.087336
0.10662,0.146033,-0.107105,-0.066899
0.15216,0.182255,0.112865,0.025299
-0.022687,0.040162,-0.190627,-0.134225
0.01684,0.037139,0.130102,-0.004532
-0.151793,-0.099155,-0.198716,-0.11809
-0.090692,-0.105715,0.12642,0.001266
-0.054376,-0.038984,-0.009561,0.083247
-0.062726,-0.101365,-0.050196,-0.04835
0.112832,0.089449,0.201033,0.176125
0.100176,0.098929,-0.111612,0.018922
0.263525,0.238954,0.200849,0.119355
0.188439,0.23494,-0.125539,-0.012915
0.255549,0.275548,0.13058,0.02484
0.031108,0.112589,-0.225779,-0.167214
-0.000742,0.03955,0.087805,-0.078571
-0.066462,0.00891,-0.060802,-0.011612
-0.072544,-0.064275,-0.005827,-0.046819
-0.197989,-0.189703,-0.118503,-0.118203
-0.144757,-0.163039,0.095568,0.031602
-0.261816,-0.278439,-0.17619,-0.096186
-0.228805,-0.29501,0.072852,-0.018637
-0.348662,-0.387379,-0.16223,-0.086307
-0.377687,-0.468142,-0.00896,-0.079986
-0.424623,-0.499323,-0.066959,-0.029968
-0.384698,-0.497853,0.004682,0.009593
-0.437738,-0.555358,-0.111001,-0.057692
-0.489574,-0.625966,-0.062487,-0.081986
-0.50301,-0.632201,-0.033244,-0.015363
-0.533349,-0.679533,-0.087184,-0.046341
-0.625103,-0.787713,-0.126012,-0.117045
-0.639468,-0.808269,-0.024425,-0.033413
-0.502107,-0.679051,0.06669,0.12997
-0.450099,-0.645294,-0.082547,0.035205
-0.303953,-0.505201,0.097655,0.110289
-0.310336,-0.465376,-0.104447,0.015063
-0.345681,-0.504015,-0.050962,-0.071562
-0.444854,-0.559951,-0.099158,-0.08546
-0.391317,-0.513148,0.049545,0.036815
-0.429027,-0.549019,-0.117946,-0.032585
-0.482577,-0.630657,-0.070766,-0.094157
-0.495315,-0.626075,-0.023134,-0.010773
-0.414983,-0.559352,0.020604,0.067637
-0.428127,-0.58307,-0.100018,-0.027307
-0.315565,-0.475604,0.092751,0.084681
-0.21726,-0.34737,0.005203,0.117286
-0.189463,-0.328999,-0.043041,0.000943
-0.237928,-0.344821,-0.054943,-0.049972
-0.062628,-0.146603,0.180334,0.176605
0.022647,-0.041491,-0.031861,0.108847
0.102042,0.024575,0.054727,0.043609
0.074924,0.05716,-0.032376,0.00292
0.032224,0.026264,-0.021083,-0.047697
0.001483,0.017093,-0.000258,-0.018974
0.06687,0.081503,0.071576,0.06875
-0.043606,-0.031827,-0.146112,-0.104301
0.048811,0.044468,0.161956,0.064951
0.111628,0.140621,0.005122,0.109194
0.097893,0.087486,-0.042906,-0.048179
0.093505,0.111968,0.043396,0.00435
0.214631,0.249929,0.122401,0.139629
0.061695,0.094582,-0.206784,-0.145235
0.015803,0.03682,0.070768,-0.080361
-0.164151,-0.098841,-0.165127,-0.126828
-0.252144,-0.250121,-0.031071,-0.134861
-0.451996,-0.449348,-0.181228,-0.183155
-0.448734,-0.505514,0.0447,-0.037321
-0.45878,-0.53171,-0.076333,0.001408
-0.343488,-0.477033,0.063841,0.067466
-0.261237,-0.386224,-0.0044,0.088174
-0.247957,-0.383951,-0.051552,-0.01138
-0.249342,-0.362245,-0.011138,-0.006821
-0.313541,-0.40622,-0.088656,-0.060012
-0.320435,-0.417107,-0.003833,-0.023837
-0.276038,-0.364663,0.011049,0.049077
-0.210548,-0.312785,0.005918,0.052021
-0.168494,-0.268305,-0.004782,0.032945
-0.198308,-0.285481,-0.059462,-0.034092
-0.136591,-0.212861,0.066095,0.054289
-0.08967,-0.148336,-0.006149,0.060813
-0.10183,-0.169057,-0.04374,-0.029862
0.053483,0.005415,0.168276,0.155259
0.047253,0.023575,-0.096024,0.020578
0.101147,0.061723,0.080305,0.016562
0.174952,0.192268,0.068635,0.11549
0.203051,0.214806,-0.007419,0.023741
0.198252,0.226221,0.020784,-0.004331
0.341734,0.395711,0.170644,0.161315
0.34572,0.414231,-0.051045,0.028369
0.335965,0.398222,0.042895,-0.030289
0.258161,0.367652,-0.026148,-0.039602
0.196347,0.296407,-0.007593,-0.063334
0.155972,0.256433,0.009228,-0.028514
0.127288,0.212181,-0.004121,-0.025192
0.002038,0.06987,-0.101843,-0.126999
-0.041571,0.008868,0.025535,-0.053999
-0.142345,-0.097958,-0.098174,-0.085162
-0.221972,-0.222028,-0.050101,-0.108376
-0.275094,-0.284533,-0.034975,-0.050757
-0.130196,-0.171305,0.128216,0.131398
-0.104549,-0.158864,-0.076579,0.030463
-0.002346,-0.079177,0.097363,0.064997
0.008224,-0.02277,-0.031717,0.042736
-0.068981,-0.10783,-0.081563,-0.097765
-0.155352,-0.169535,-0.034328,-0.081449
-0.148175,-0.158544,0.023488,0.014056
-0.102082,-0.13041,0.010548,0.042373
-0.084319,-0.127922,-0.016062,0.005954
0.027251,-0.013468,0.103666,0.106316
-0.090008,-0.114719,-0.176591,-0.102546
-0.064754,-0.102887,0.097837,-0.010603
0.062598,0.068404,0.10032,0.173673
0.112649,0.086472,-0.034496,0.032555
0.046855,0.031116,-0.048163,-0.077605
0.109807,0.12744,0.11573,0.077433
0.100173,0.130345,-0.052812,0.013541
0.048712,0.057757,-0.029965,-0.07665
0.183259,0.217191,0.179984,0.150899
0.289694,0.329413,0.0285,0.131315
0.23281,0.255558,-0.071657,-0.079507
0.156191,0.216084,0.010173,-0.065935
0.058503,0.140834,-0.053894,-0.072186
0.068164,0.127041,0.052897,0.000173
0.018262,0.071556,-0.058085,-0.036397
-0.044038,-0.020351,-0.035978,-0.082709
-0.071578,-0.046353,0.004445,-0.021041
-0.22053,-0.211849,-0.15659,-0.150117
-0.330682,-0.351282,-0.049404,-0.137508
-0.339691,-0.364789,0.004395,0.000535
-0.269057,-0.336743,0.014334,0.053696
-0.217094,-0.309794,-0.011395,0.034282
-0.261917,-0.356742,-0.082396,-0.057109
-0.182964,-0.271089,0.088299,0.067561
-0.239047,-0.30946,-0.126593,-0.038711
-0.246024,-0.340138,0.007262,-0.046013
-0.397838,-0.460489,-0.166697,-0.130263
-0.34553,-0.438633,0.085346,0.016529
-0.343335,-0.424048,-0.074253,0.025912
-0.261569,-0.38809,0.040475,0.035912
-0.251786,-0.354145,-0.045251,0.021663
-0.179512,-0.289594,0.043377,0.050461
0.013134,-0.072991,0.143208,0.202886
0.023971,-0.049883,-0.094413,0.016116
0.295729,0.232538,0.301114,0.245539
0.372399,0.386988,-0.0396,0.145147
0.393252,0.39304,0.034396,-0.022785
0.256176,0.342368,-0.069686,-0.087772
0.058781,0.154459,-0.110796,-0.194717
-0.096554,0.000185,-0.050282,-0.147481
-0.073397,-0.003338,0.067664,0.027588
0.033771,0.061384,0.059032,0.104727
0.176141,0.16985,0.088423,0.125893
0.069313,0.072659,-0.148655,-0.10187
0.012734,0.022141,0.032747,-0.076238
-0.158138,-0.111515,-0.147434,-0.132174
-0.157416,-0.155146,0.058437,-0.032852
-0.135948,-0.131038,-0.007012,0.044845
-0.14534,-0.186332,-0.049228,-0.03844
-0.126162,-0.168299,0.026661,0.011374
-0.144364,-0.180903,-0.046229,-0.011501
-0.070437,-0.120324,0.069561,0.057027
-0.076503,-0.11237,-0.052754,0.007344
-0.043555,-0.091106,0.034138,0.011452
-0.063686,-0.086353,-0.035421,-0.003548
-0.177592,-0.207599,-0.111966,-0.126531
-0.329667,-0.356038,-0.100361,-0.158705
-0.380096,-0.414369,-0.015,-0.052566
-0.292022,-0.355192,0.052004,0.081062
-0.378821,-0.473084,-0.174921,-0.101546
-0.253072,-0.370805,0.156067,0.084599
-0.359193,-0.441038,-0.20905,-0.066296
-0.183964,-0.317235,0.20195,0.106856
-0.239187,-0.311258,-0.165068,0.003266
-0.424672,-0.547872,-0.178259,-0.254264
-0.446082,-0.524256,0.066217,-0.007577
-0.435052,-0.522387,-0.069729,0.025359
-0.440245,-0.583694,-0.062257,-0.054074
-0.525809,-0.660815,-0.107433,-0.092234
-0.586256,-0.730382,-0.071233,-0.079594
-0.533268,-0.685879,0.018824,0.041581
-0.687964,-0.856754,-0.249904,-0.167001
-0.702866,-0.902258,0.015986,-0.069125
-0.899041,-1.073814,-0.270076,-0.172914
-0.804571,-1.046165,0.097542,0.020729
-0.783767,-1.005875,-0.122076,0.046979
-0.852723,-1.139106,-0.166038,-0.142451
-0.707623,-0.971425,0.130129,0.128993
-0.746171,-0.995098,-0.213956,-0.02578
-0.719506,-1.009758,-0.009002,-0.049852
-0.820565,-1.053351,-0.169256,-0.076624
-0.637033,-0.899082,0.142606,0.134094
-0.729403,-0.963856,-0.26113,-0.071823
-0.709591,-0.986359,0.015614,-0.061326
-0.798925,-1.012118,-0.158893,-0.053174
-0.822407,-1.078428,-0.074856,-0.079583
-0.846538,-1.08962,-0.085232,-0.030024
-0.839986,-1.104413,-0.077303,-0.025243
-0.807388,-1.079628,-0.051691,0.007241
-0.701255,-0.9767,0.008849,0.083575
-0.836298,-1.107483,-0.259601,-0.152
-0.713127,-0.991699,0.13653,0.070938
-0.836941,-1.06816,-0.276911,-0.085449
-0.739027,-1.031937,0.084474,0.007026
-0.700904,-0.932887,-0.079221,0.079233
-0.709044,-0.98573,-0.113665,-0.067907
-0.744748,-0.993964,-0.070228,-0.048932
-0.796647,-1.034404,-0.113963,-0.062661
-0.623955,-0.873123,0.116969,0.143201
-0.610331,-0.848226,-0.151563,0.01894
-0.543836,-0.805311,0.019221,0.006475
-0.440762,-0.645087,0.031988,0.125337
-0.278539,-0.48391,0.051637,0.143205
-0.386338,-0.565844,-0.202751,-0.113636
-0.400202,-0.560233,0.036345,-0.04454
-0.410713,-0.520441,-0.052213,0.025208
-0.336946,-0.480795,0.018985,0.038351
-0.427874,-0.558094,-0.152473,-0.090135
-0.443635,-0.583357,-3e-06,-0.047808
-0.442607,-0.560381,-0.039898,0.016046
-0.325525,-0.470977,0.058349,0.089256
-0.329688,-0.467224,-0.093793,-0.004305
-0.352899,-0.495877,-0.038959,-0.053417
-0.373992,-0.487216,-0.034253,-0.012659
-0.345463,-0.464072,-0.008968,0.016856
-0.434178,-0.554528,-0.138898,-0.097477
-0.408651,-0.538094,0.03867,-0.001035
-0.297653,-0.412064,0.046512,0.125405
-0.144356,-0.281506,0.053491,0.1312
-0.095082,-0.216402,-0.026034,0.043446
0.093975,-0.000758,0.175368,0.182258
0.209932,0.163932,0.025608,0.148786
0.240739,0.204356,0.005638,0.01333
0.213441,0.234718,0.010887,-0.005216
0.150154,0.201153,-0.029979,-0.046634
0.224779,0.282405,0.120689,0.078756
0.157045,0.225317,-0.097535,-0.04339
0.4059,0.450733,0.309782,0.221683
0.562896,0.655887,0.054947,0.222317
0.637995,0.70216,0.057898,0.039141
0.680449,0.818854,0.113724,0.083099
0.796199,0.973651,0.15453,0.15072
0.87854,1.078044,0.099254,0.10987
0.918417,1.141379,0.098521,0.060726
0.838605,1.098105,0.002872,-0.044191
0.614972,0.890253,-0.092657,-0.20281
0.615555,0.894551,0.179135,0.019742
0.4543,0.727546,-0.139982,-0.112012
0.503187,0.703457,0.175861,0.006518
0.524449,0.748261,0.038201,0.082491
0.799878,0.965975,0.297419,0.251548
0.746142,0.94381,-0.111002,-0.0017
0.752531,0.933729,0.13992,-0.026698
0.810627,1.070939,0.141793,0.138033
0.881862,1.121531,0.089745,0.081719
0.748011,0.997618,-0.065423,-0.115156
0.816931,1.080356,0.231043,0.082999
0.853953,1.144851,0.055962,0.102255
0.878954,1.128008,0.083282,0.010285
0.738617,1.018494,-0.043246,-0.101399
0.91238,1.188676,0.319912,0.184883
0.90253,1.201226,-0.03907,0.05925
0.85024,1.099675,0.05435,-0.088205
0.802886,1.108766,0.091443,0.012393
0.897629,1.191182,0.169768,0.118949
0.927687,1.212798,0.060342,0.05752
0.934846,1.213096,0.095409,0.016228
0.981307,1.284793,0.144433,0.085951
0.976115,1.28542,0.057757,0.027457
0.879747,1.188125,0.010125,-0.079501
0.724802,1.044884,-0.010041,-0.126247
0.501918,0.813457,-0.081868,-0.199195
0.580781,0.858302,0.230065,0.085545
0.567753,0.823397,-0.036557,0.031432
0.746152,0.931613,0.243361,0.138831
0.660728,0.886652,-0.095352,-0.023387
0.678132,0.870611,0.138068,-0.013745
0.553222,0.800114,-0.059819,-0.057823
0.643062,0.850926,0.194813,0.073028
0.712465,0.942478,0.077943,0.12313
0.740763,0.937219,0.055377,0.017949
0.743081,0.964885,0.085613,0.028784
0.727281,0.965369,0.053208,0.013808
0.68421,0.923045,0.03555,-0.02571
0.737227,0.979579,0.144456,0.073974
0.772612,1.018323,0.068351,0.067989
0.917905,1.150672,0.205325,0.151321
0.998528,1.258058,0.099202,0.125162
1.023448,1.287087,0.091255,0.036189
0.950092,1.252981,0.03434,-0.033243
0.89176,1.210146,0.074577,-0.030062
0.91047,1.236557,0.128667,0.054625
0.997214,1.312223,0.151637,0.114346
1.193544,1.501427,0.247557,0.220616
1.068611,1.393003,-0.106035,-0.084234
1.104747,1.431026,0.242318,0.029884
0.838885,1.230997,-0.186479,-0.17058
0.832119,1.159547,0.207563,-0.045277
0.799981,1.16589,0.039525,0.056223
0.834966,1.121331,0.09836,0.010274
0.907157,1.200501,0.153935,0.10625
0.856244,1.143212,-0.009949,-0.024629
0.867077,1.145771,0.137166,0.015147
0.731738,1.036857,-0.058943,-0.083605
0.93615,1.210557,0.343421,0.197243
0.926933,1.230947,-0.04501,0.067021
0.882172,1.133206,0.06382,-0.085179
0.838938,1.15258,0.097237,0.021141
0.779184,1.080521,0.015599,-0.035398
0.704478,0.988366,0.034867,-0.064815
0.74958,1.030639,0.150844,0.071431
0.767517,1.035293,0.048165,0.046722
0.865297,1.109357,0.168071,0.098186
0.880606,1.14624,0.05427,0.05749
0.959087,1.218954,0.1624,0.085926
0.926887,1.218623,0.027288,0.015249
0.845914,1.133936,0.031585,-0.071778
0.865147,1.173868,0.15217,0.055718
0.904834,1.21111,0.092473,0.076782
0.779705,1.065317,-0.058829,-0.115994
0.700231,0.987199,0.082762,-0.067808
0.721408,1.018665,0.115082,0.066767
0.713838,0.975088,0.026893,0.003168
0.730077,0.97318,0.100862,0.020992
0.756369,1.00931,0.090051,0.059344
0.522469,0.765623,-0.179392,-0.218822
0.612707,0.842226,0.284687,0.080579
0.634763,0.893086,-0.002436,0.102418
0.621454,0.801328,0.025826,-0.059944
0.381151,0.597668,-0.136922,-0.203265
0.351096,0.551388,0.12646,-0.03247
0.537061,0.735802,0.204992,0.230428
0.49251,0.640582,-0.118532,-0.047346
0.369586,0.501844,-0.006914,-0.150385
0.397526,0.576629,0.138103,0.075906
0.198131,0.355584,-0.216406,-0.180507
0.127303,0.237546,0.071838,-0.113409
0.099708,0.236772,0.009323,0.026594
0.016876,0.086294,-0.093928,-0.110215
0.044997,0.094317,0.090922,0.015728
0.150596,0.200932,0.078801,0.129255
-0.003105,0.016582,-0.20504,-0.16745
0.020507,0.034109,0.139158,-0.004149
-0.07756,-0.024682,-0.129208,-0.042373
-0.285831,-0.297562,-0.178022,-0.261657
-0.260473,-0.26297,0.127224,0.028184
-0.301138,-0.319623,-0.127751,-0.017349
-0.284497,-0.37521,0.006357,-0.045586
-0.24122,-0.309357,0.021535,0.060909
-0.286568,-0.375459,-0.108609,-0.060629
-0.305221,-0.40138,-0.006188,-0.042269
-0.26925,-0.348396,0.013115,0.047118
-0.206731,-0.30224,0.003326,0.049046
-0.391281,-0.48707,-0.229639,-0.1948
-0.45907,-0.558706,0.011559,-0.098739
-0.49185,-0.570768,-0.063256,-0.004809
-0.357613,-0.493005,0.07704,0.092761
-0.313152,-0.44751,-0.057805,0.04621
-0.220495,-0.368674,0.050167,0.059656
-0.331595,-0.44309,-0.16869,-0.09623
-0.188643,-0.306187,0.179509,0.109359
-0.273534,-0.347213,-0.192652,-0.039884
-0.095585,-0.216346,0.203669,0.111173
-0.308812,-0.361565,-0.311581,-0.152002
-0.197388,-0.305771,0.203424,0.029454
-0.219978,-0.251976,-0.106862,0.057414
-0.08986,-0.19636,0.099991,0.058599
-0.095677,-0.151256,-0.057816,0.029744
-0.031832,-0.101794,0.056249,0.035282
-0.093578,-0.127011,-0.087638,-0.039132
-0.098505,-0.139763,0.020404,-0.025816
-0.23736,-0.255812,-0.145838,-0.11989
-0.215296,-0.259561,0.068158,-0.00705
-0.323909,-0.356719,-0.154565,-0.084658
-0.22254,-0.304547,0.122417,0.053389
0.003738,-0.054807,0.145507,0.258203
0.132804,0.048051,-0.003517,0.109454
0.186229,0.126678,0.042422,0.040803
0.097361,0.099223,-0.077586,-0.060639
0.228516,0.246866,0.191153,0.127768
0.398339,0.451499,0.107756,0.213707
0.368639,0.406591,-0.080252,-0.044675
0.246099,0.319261,-0.026114,-0.12117
0.224246,0.338908,0.066932,0.011973
0.332791,0.436655,0.112531,0.122745
0.341541,0.428477,-0.023332,0.012285
0.337715,0.422115,0.045591,-0.011808
0.41051,0.523458,0.114248,0.10108
0.481583,0.594909,0.059441,0.08641
0.461991,0.576992,0.000386,-0.016148
0.435238,0.570952,0.045497,-0.012758
0.501484,0.653941,0.119036,0.090876
0.71661,0.868304,0.217498,0.234021
0.851614,1.011824,0.092157,0.158402
0.865081,1.044634,0.054217,0.020857
0.679569,0.913558,-0.080097,-0.148276
0.598148,0.851912,0.087701,-0.063131
0.762372,1.027276,0.241321,0.209979
0.824921,1.059487,0.01869,0.083321
0.887849,1.103574,0.139361,0.049727
0.730559,0.99833,-0.084817,-0.102103
0.747707,1.005117,0.173933,0.013864
0.739148,1.026153,0.041207,0.054445
0.667855,0.910376,-0.009289,-0.082397
0.556069,0.806486,0.010353,-0.090842
0.528914,0.773072,0.073578,-0.004883
0.547474,0.768846,0.065176,0.035451
0.652896,0.848742,0.143666,0.110919
0.663,0.858897,0.019269,0.033324
0.496535,0.687891,-0.093452,-0.16515
0.385137,0.591769,0.041386,-0.096404
0.271793,0.479161,-0.042387,-0.079482
0.123096,0.27962,-0.082913,-0.162355
-0.059002,0.070863,-0.09272,-0.182693
-0.147056,-0.054684,-0.016112,-0.092601
-0.122137,-0.074286,0.030826,0.021192
-0.106759,-0.105697,-0.026833,0.001693
-0.251179,-0.277587,-0.156655,-0.163442
-0.333629,-0.369569,-0.017706,-0.099945
-0.318439,-0.356304,0.00683,0.027281
-0.404117,-0.483775,-0.148268,-0.106834
-0.473199,-0.578696,-0.04922,-0.102558
-0.432648,-0.533253,0.025039,0.045788
-0.249131,-0.37775,0.096458,0.168349
-0.250744,-0.388091,-0.121272,-0.012381
-0.142618,-0.277107,0.115877,0.07524
-0.28234,-0.361093,-0.208239,-0.101446
0.007207,-0.097335,0.34285,0.238532
-0.038974,-0.076305,-0.214582,0.02993
-0.002663,-0.102061,0.075465,-0.054886
-0.171096,-0.17069,-0.154865,-0.098351
-0.092038,-0.128065,0.127983,0.039472
-0.00234,-0.011232,0.03023,0.128199
0.113984,0.067463,0.058067,0.085249
0.111238,0.093466,-0.026868,0.008392
0.206704,0.206378,0.119691,0.0933
0.158479,0.192062,-0.080293,-0.018466
0.077961,0.102978,-0.029812,-0.102132
0.033026,0.089196,0.013871,-0.02091
0.058377,0.101232,0.029683,0.028735
0.077802,0.103994,0.00572,0.016327
0.101201,0.121137,0.025783,0.019918
0.031052,0.056796,-0.069552,-0.06391
-0.076773,-0.055468,-0.062427,-0.11651
-0.055528,-0.031329,0.06806,0.027204
-0.097024,-0.08628,-0.081495,-0.032763
-0.035183,-0.058293,0.077644,0.031662
-0.025982,-0.031503,-0.026314,0.031567
-0.007537,-0.034904,0.008586,-0.003789
0.001669,-0.007562,0.010303,0.019185
-0.118242,-0.126603,-0.128862,-0.120449
-0.249208,-0.263467,-0.069753,-0.146875
-0.265358,-0.276173,0.019241,-0.007095
-0.311397,-0.352656,-0.091933,-0.052163
-0.365327,-0.443132,-0.058481,-0.08558
-0.428494,-0.508146,-0.067862,-0.065841
-0.525314,-0.627228,-0.117602,-0.114189
-0.56759,-0.69134,-0.045293,-0.064721
-0.584204,-0.722844,-0.062281,-0.025824
-0.525322,-0.693993,0.000717,0.031228
-0.458885,-0.634681,-0.016984,0.054442
-0.424236,-0.606469,-0.041556,0.013594
-0.364788,-0.534996,0.012324,0.046639
-0.490313,-0.642177,-0.190553,-0.126711
-0.375301,-0.531955,0.146686,0.080709
-0.438727,-0.559734,-0.178951,-0.026374
-0.437335,-0.608297,-0.004594,-0.066258
-0.324579,-0.449024,0.084866,0.139397
-0.300762,-0.440995,-0.094648,0.012387
-0.260411,-0.406592,0.023354,0.006552
-0.091778,-0.195982,0.131983,0.18815
-0.15576,-0.252877,-0.176378,-0.061583
-0.15135,-0.248841,0.057341,-0.035096
-0.166821,-0.204205,-0.030774,0.029627
-0.006388,-0.07228,0.132027,0.133926
0.056999,0.012959,-0.017028,0.082714
0.165352,0.11747,0.094058,0.08583
0.197665,0.198593,0.007843,0.061525
0.105268,0.117022,-0.085468,-0.097153
0.113028,0.149316,0.084591,0.012477
0.046298,0.101866,-0.077646,-0.03697
0.032975,0.056789,0.022633,-0.039871
-0.135173,-0.09635,-0.154872,-0.147832
0.063768,0.070542,0.269541,0.171118
-0.029021,-0.002785,-0.218527,-0.041823
0.036755,-0.005463,0.129316,-0.014538
-0.028484,0.003798,-0.080861,0.003014
-0.093789,-0.109891,-0.054689,-0.107477
-0.175417,-0.171861,-0.039138,-0.069071
-0.169316,-0.181686,0.013301,0.001594
-0.226049,-0.256923,-0.08812,-0.061226
-0.073256,-0.127214,0.164281,0.129634
-0.025687,-0.064451,-0.051874,0.074112
-0.024349,-0.090979,-0.015443,-0.039009
-0.054297,-0.076783,-0.007294,-0.010184
-0.141456,-0.158695,-0.088019,-0.085591
-0.107915,-0.131716,0.067631,0.022008
-0.157698,-0.175031,-0.091223,-0.032991
-0.127748,-0.176354,0.041049,-0.002392
-0.169586,-0.199418,-0.067515,-0.023317
-0.128443,-0.181327,0.041799,0.016691
-0.107088,-0.146329,-0.01179,0.034347
-0.16212,-0.214867,-0.079713,-0.071026
-0.165942,-0.212215,0.022757,-0.01112
-0.111408,-0.148703,0.030172,0.06563
-0.130018,-0.182567,-0.067242,-0.029478
-0.129952,-0.183558,0.012344,-0.01458
-0.085465,-0.121608,0.031038,0.056688
0.078682,0.034886,0.123158,0.158328
-0.013351,-0.045629,-0.167961,-0.083481
-0.003174,-0.036643,0.08684,-0.021946
-0.050158,-0.030593,-0.056774,0.002239
-0.154811,-0.172657,-0.102035,-0.135766
-0.244636,-0.25511,-0.034365,-0.09021
-0.144461,-0.164883,0.104414,0.103077
-0.267164,-0.310615,-0.21235,-0.122839
-0.086646,-0.165751,0.242103,0.128995
-0.190956,-0.21946,-0.222463,-0.042071
-0.165848,-0.260763,0.068224,-0.056534
-0.238487,-0.265363,-0.084835,-0.01724
-0.219064,-0.289987,0.00994,-0.019528
-0.115279,-0.172932,0.079671,0.114155
-0.172457,-0.239182,-0.136014,-0.061226
-0.156379,-0.231369,0.052594,-0.014958
-0.229121,-0.26694,-0.098244,-0.041668
-0.347527,-0.415923,-0.111969,-0.151216
-0.432993,-0.495271,-0.048544,-0.087292
-0.441514,-0.522172,-0.028228,-0.014619
-0.395221,-0.508389,-0.006988,0.02615
-0.335719,-0.465257,-0.003951,0.043653
-0.328711,-0.461427,-0.052289,-0.006149
-0.311295,-0.438798,-0.008335,0.003513
-0.375984,-0.488911,-0.102906,-0.064268
-0.423322,-0.542092,-0.0474,-0.068611
-0.547288,-0.658287,-0.143572,-0.123604
-0.67974,-0.815248,-0.127947,-0.16162
-0.645498,-0.794414,0.030226,0.020504
-0.649217,-0.823608,-0.112832,-0.012718
-0.511162,-0.727023,0.080166,0.08855
-0.47672,-0.669966,-0.084173,0.045065
-0.310291,-0.51964,0.10966,0.124198
-0.335027,-0.496672,-0.131552,-0.002099
-0.301123,-0.467827,0.028458,-0.007489
-0.369731,-0.482739,-0.105581,-0.040675
-0.312117,-0.440099,0.049855,0.027468
-0.335937,-0.44134,-0.086254,-0.008465
-0.292347,-0.418324,0.023023,0.010669
-0.370506,-0.472996,-0.124025,-0.066693
-0.363285,-0.481897,0.013192,-0.023459
-0.417894,-0.5185,-0.097235,-0.041643
-0.376663,-0.504485,0.022221,0.008786
-0.296498,-0.413621,0.021122,0.086454
-0.363002,-0.493185,-0.143887,-0.084473
-0.416758,-0.545126,-0.031387,-0.079818
-0.320338,-0.425157,0.079465,0.109586
-0.384005,-0.504577,-0.170296,-0.070648
-0.471178,-0.612341,-0.068359,-0.132126
-0.374704,-0.484573,0.101842,0.112036
-0.408096,-0.5344,-0.155282,-0.035025
-0.249568,-0.407093,0.155874,0.10663
-0.157077,-0.264704,-0.014229,0.13313
-0.25713,-0.38871,-0.164612,-0.140734
-0.308375,-0.403072,0.016962,-0.058201
-0.360232,-0.425953,-0.074825,-0.026402
-0.29684,-0.398883,0.038648,0.031288
-0.244484,-0.340766,-0.00906,0.057514
-0.165455,-0.275105,0.027316,0.05838
-0.000568,-0.092099,0.118639,0.166825
0.170296,0.098788,0.084445,0.179112
0.035188,-0.013637,-0.191048,-0.137082
0.065993,0.048011,0.144752,0.015081
-0.016309,0.024391,-0.111326,-0.021284
0.017984,0.008235,0.063387,-0.012478
-0.038407,-0.015632,-0.063118,-0.023363
-0.023145,-0.029243,0.031352,-0.009279
-0.004238,0.002262,0.011516,0.034356
0.054531,0.046383,0.040712,0.049689
0.043135,0.041158,-0.031284,-0.006975
0.119715,0.119582,0.09474,0.069941
0.126517,0.147256,-0.024494,0.028627
0.30998,0.321814,0.197361,0.168146
0.177508,0.227361,-0.197677,-0.093166
0.102348,0.132424,0.036218,-0.119666
0.160042,0.249406,0.110596,0.114912
0.082195,0.135937,-0.134084,-0.081392
0.192738,0.222689,0.184681,0.079863
0.185797,0.2552,-0.055586,0.046181
0.258614,0.285588,0.092191,0.032849
-0.047958,0.022392,-0.301763,-0.268755
-0.111032,-0.071257,0.103977,-0.107846
-0.248425,-0.175469,-0.143501,-0.074182
-0.328689,-0.352197,-0.064974,-0.144411
-0.294238,-0.322187,0.055167,0.040933
-0.219206,-0.281347,-0.002079,0.068045
-0.148351,-0.2408,0.013726,0.043912
-0.172079,-0.251423,-0.059775,-0.024577
-0.192922,-0.265189,-0.016596,-0.031535
-0.327204,-0.384162,-0.142367,-0.128212
-0.438936,-0.511047,-0.074215,-0.134748
-0.417864,-0.492577,0.026837,0.022965
-0.397704,-0.502749,-0.058554,0.009296
-0.369065,-0.50418,-0.016497,-0.003817
-0.158786,-0.2844,0.168051,0.207555
-0.061739,-0.176609,-0.041164,0.106887
0.155106,0.038963,0.186521,0.182769
0.109654,0.067768,-0.126046,0.000434
0.000824,-0.036953,-0.054245,-0.14293
-0.012938,0.011479,0.061266,0.022556
-0.160888,-0.142987,-0.177176,-0.137372
-0.034894,-0.052572,0.195916,0.088182
-0.12805,-0.118259,-0.181396,-0.044384
